source.label,sample,description,tissue,include,species,GSE.accession,GSM.accession,GEO.format,SRR.accession,SAMN.accession,wget_link,other.accession,source,manuscript.pubmed,chemistry
Sorkin 2020,HO_CD47_treatedreplicate2,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 21 ,tendon,,Mus musculus,GSE126060,GSM3589988,,SRR8528195,SAMN10869532,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HO_CD47_treatedreplicate3,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 21 ,tendon,,Mus musculus,GSE126060,GSM3589989,,SRR8528196,SAMN10869531,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay0replicate4,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals cells recruited to injury site at day 21 ,tendon,,Mus musculus,GSE126060,GSM4141558,,SRR8528197,SAMN10869530,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay7replicate4,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals; CD47 activating peptide (10mg/kg i.p. daily) treated 3 days prior to injury and 3 days after injury. cells recruited to injury site at day 7 ,tendon,,Mus musculus,GSE126060,GSM4141559,,SRR8528198,SAMN10869529,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HODay21replicate4,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals; CD47 activating peptide (10mg/kg i.p. daily) treated 3 days prior to injury and 3 days after injury. cells recruited to injury site at day 7 ,tendon,,Mus musculus,GSE126060,GSM4141560,,SRR8528199,SAMN10869528,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Sorkin 2020,HO_CD47_treatedreplicate4,Tenotomy site of a burn/tenotomy mouse A partial-thickness scald burn injury was administered to animals; CD47 activating peptide (10mg/kg i.p. daily) treated 3 days prior to injury and 3 days after injury. cells recruited to injury site at day 7 ,tendon,,Mus musculus,GSE126060,GSM4141561,,SRR8528200,SAMN10869527,,,"Sorkin et al, Nature Communications, 2020",https://pubmed.ncbi.nlm.nih.gov/32024825/,
Penaloza 2019,Penaloza_Mesp1,Single-Cell RNA-seq of Skeletal Progenitors derived from Mesp1,muscle,,Mus musculus,GSE131734,GSM3814860,,SRR9117286,SAMN11843118,,,"Penaloza et al, Biochem Biophys Res Commun, 2019",https://pubmed.ncbi.nlm.nih.gov/31590918/,
S. He 2021,Muscle_cDNA,,,,Homo sapiens,GSE159929,GSM4850585,,SRR13075726,SAMN16523253,,,"He et al, Genome Biology, 2020",https://pubmed.ncbi.nlm.nih.gov/33287869/,5prime
Akbar 2021b,,tendon,,,Homo sapiens,NA,NA,,NA,NA,,,"Akbar et al, PNAS, 2021",https://pubmed.ncbi.nlm.nih.gov/34544860/,
Nakajima 2021,1_iPS,"Human iPS cell line, 1231A3",,,Homo sapiens,GSE156753,GSM4743488,,SRR12507504,SAMN15893659,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,2_PSM,iPS-derived presomitic mesoderm,,,Homo sapiens,GSE156753,GSM4743489,,SRR12507505,SAMN15893658,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,3_SM,iPS-derived somitic mesoderm,,,Homo sapiens,GSE156753,GSM4743490,,SRR12507506,SAMN15893657,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,4_SCL,iPS-derived sclerotome,,,Homo sapiens,GSE156753,GSM4743491,,SRR12507507,SAMN15893656,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,5_SYN_day2,iPS-derived syndetome,,,Homo sapiens,GSE156753,GSM4743492,,SRR12507508,SAMN15893654,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,6_SYN_day4,iPS-derived syndetome,,,Homo sapiens,GSE156753,GSM4743493,,SRR12507509,SAMN15893652,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,7_SYN_day6,iPS-derived syndetome,,,Homo sapiens,GSE156753,GSM4743494,,SRR12507510,SAMN15893651,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,8_SYN_day8,iPS-derived syndetome,,,Homo sapiens,GSE156753,GSM4743495,,SRR12507511,SAMN15893650,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Nakajima 2021,9_primary_tenocyte,primary tenocyte,,,Homo sapiens,GSE156753,GSM4743496,,SRR12507512,SAMN15893649,,,"Najajima et al, Nature Communications, 20021",https://pubmed.ncbi.nlm.nih.gov/34408142/,
Lee 2021,BTS_D7_1,Day 7 post Burn/Tenotomy with sham neurectomy injury site,,,Homo sapiens,GSE163446,GSM4979413,,SRR13268672; SRR13268673; SRR13268674; SRR13268675,SAMN17106059,,,"Lee et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34400627/,
Lee 2021,BTS_D7_2,Day 7 post Burn/Tenotomy with sham neurectomy injury site,,,Homo sapiens,GSE163446,GSM4979414,,SRR13268676; SRR13268677; SRR13268678; SRR13268679,SAMN17106058,,,"Lee et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34400627/,
Lee 2021,BTS_D7_3,Day 7 post Burn/Tenotomy with sham neurectomy injury site,,,Homo sapiens,GSE163446,GSM4979415,,SRR13268680; SRR13268681; SRR13268682; SRR13268683,SAMN17106057,,,"Lee et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34400627/,
Lee 2021,BTN_D7_1,Day 7 post Burn/Tenotomy with neurectomy injury site,,,Homo sapiens,GSE163446,GSM4979416,,SRR13268685; SRR13268686; SRR13268687,SAMN17106056,,,"Lee et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34400627/,
Lee 2021,BTN_D7_2,Day 7 post Burn/Tenotomy with neurectomy injury site,,,Homo sapiens,GSE163446,GSM4979417,,SRR13268688; SRR13268689; SRR13268690; SRR13268691,SAMN17106065,,,"Lee et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34400627/,
Lee 2021,BTN_D7_3,Day 7 post Burn/Tenotomy with neurectomy injury site,,,Homo sapiens,GSE163446,GSM4979418,,SRR13268692; SRR13268693; SRR13268694; SRR13268695,SAMN17106064,,,"Lee et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34400627/,
De Micheli 2020d,BL6_Ach_1,tendon,tendon,,Homo sapiens,GSE138515,GSM4110112,,SRR10239195,SAMN12984496,,,"De Micheli et al, Am J Physiol Cell Physiol, 2020",https://pubmed.ncbi.nlm.nih.gov/32877217/,
De Micheli 2020d,BL6_Ach_2,tendon,tendon,,Homo sapiens,GSE138515,GSM4110113,,SRR10239196,SAMN12984380,,,"De Micheli et al, Am J Physiol Cell Physiol, 2020",https://pubmed.ncbi.nlm.nih.gov/32877217/,
De Micheli 2020d,BL6_Ach_3,tendon,tendon,,Homo sapiens,GSE138515,GSM4110114,,SRR10239197,SAMN12984498,,,"De Micheli et al, Am J Physiol Cell Physiol, 2020",https://pubmed.ncbi.nlm.nih.gov/32877217/,
De Micheli 2020d,BL6_Ach_4,tendon,tendon,,Homo sapiens,GSE138515,GSM4110115,,SRR10239198,SAMN12984497,,,"De Micheli et al, Am J Physiol Cell Physiol, 2020",https://pubmed.ncbi.nlm.nih.gov/32877217/,
Scott 2019,Scott_qsnt,Single cell RNA-seq tdTomato MPs quiescent,muscle,,Mus musculus,GSE110037,GSM2976778,bam,SRR6664634,SAMN08455725,https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRZ/006664/SRR6664634/qsnt.bam,,"Scott et al, Cell Stem Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/31809738/,v2
Scott 2019,Scott_d1,Single cell RNA-seq tdTomato MPs 1 day post notexin injury,muscle,,Mus musculus,GSE110037,GSM2976779,bam,SRR6664635,SAMN08455724,https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRZ/006664/SRR6664635/d1.bam,,"Scott et al, Cell Stem Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/31809738/,v2
Scott 2019,Scott_d2,Single cell RNA-seq tdTomato MPs 2 day post notexin injury,muscle,,Mus musculus,GSE110037,GSM2976780,bam,SRR6664636,SAMN08455723,https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRZ/006664/SRR6664636/d2.bam,,"Scott et al, Cell Stem Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/31809738/,v2
Scott 2019,Scott_d4,Single cell RNA-seq tdTomato MPs 4 day post notexin injury,muscle,,Mus musculus,GSE110037,GSM2976781,bam,SRR6664637,SAMN08455726,"	https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRZ/006664/SRR6664637/d4.bam",,"Scott et al, Cell Stem Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/31809738/,v2
Scott 2019,Scott_d14,Single cell RNA-seq tdTomato MPs 14 day post notexin injury,muscle,,Mus musculus,GSE110037,GSM2976782,bam,SRR6664638,SAMN08455722,https://sra-download.ncbi.nlm.nih.gov/traces/sra59/SRZ/006664/SRR6664638/d14.bam,,"Scott et al, Cell Stem Cell, 2019",https://pubmed.ncbi.nlm.nih.gov/31809738/,v2
Proetti 2021,scDEN,"Denervated, 3 days; methanol-fixed",,,Mus musculus,NA,NA,fastq,SRR11574458; SRR11574462; SRR11574463; SRR11574464,SAMN14643565,,https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRP257509&o=acc_s%3Aa,"Proietti et al, JCI Insights, 2021",https://pubmed.ncbi.nlm.nih.gov/33661767/,v3.1
Proetti 2021,scCTR,,,,Mus musculus,NA,NA,fastq,SRR11574459; SRR11574460; SRR11574461; SRR11574465,SAMN14643564,,https://www.ncbi.nlm.nih.gov/Traces/study/?acc=SRP257509&o=acc_s%3Aa,"Proietti et al, JCI Insights, 2021",https://pubmed.ncbi.nlm.nih.gov/33661767/,v3.1
Bursac 2021,2D expanded cells,2D expanded CD56+ myogenic cells,,,Homo sapiens,GSE188215,GSM5672476,fastq,SRR16774171,SAMN22892805,,,unpublished,unpublished,v3
Bursac 2021,3-day differentiated myobundles,dissociated 3D engineered tissue (myobundle),,,Homo sapiens,GSE188215,GSM5672477,fastq,SRR16774172,SAMN22892807,,,unpublished,unpublished,v3
Bursac 2021,9-day differentiated myobundles,dissociated 3D engineered tissue (myobundle),,,Homo sapiens,GSE188215,GSM5672478,fastq,SRR16774173,SAMN22892809,,,unpublished,unpublished,v3
Bursac 2021,2 days post injury of 7-day differentiated myobundles,dissociated 3D engineered tissue (myobundle),,,Homo sapiens,GSE188215,GSM5672479,fastq,SRR16774174,SAMN22892811,,,unpublished,unpublished,v3
Bursac 2021,5 days post injury of 7-day differentiated myobundles,dissociated 3D engineered tissue (myobundle),,,Homo sapiens,GSE188215,GSM5672480,fastq,SRR16774175,SAMN22892813,,,unpublished,unpublished,v3
Fix 2021,16234X2 Young Ambulatory Control,,,,Mus musculus,GSE158987,GSM4816942,fastq,SRR12769462; SRR12769463,SAMN16362797,,,"Fix et al, Aging Cell, 2021",https://pubmed.ncbi.nlm.nih.gov/34365717/,
Fix 2021,17390X1 Young Hindlimb Unloading,,,,Mus musculus,GSE158987,GSM4816943,fastq,SRR12769464; SRR12769465,SAMN16362796,,,"Fix et al, Aging Cell, 2021",https://pubmed.ncbi.nlm.nih.gov/34365717/,
Fix 2021,17320X1 Young Reloading Day 4,,,,Mus musculus,GSE158987,GSM4816944,fastq,SRR12769466; SRR12769467,SAMN16362795,,,"Fix et al, Aging Cell, 2021",https://pubmed.ncbi.nlm.nih.gov/34365717/,
Fix 2021,16234X1 Old Ambulatory Control,,,,Mus musculus,GSE158987,GSM4816945,fastq,SRR12769468; SRR12769469,SAMN16362794,,,"Fix et al, Aging Cell, 2021",https://pubmed.ncbi.nlm.nih.gov/34365717/,
Fix 2021,17390X2 Old Hindlimb Unloading,,,,Mus musculus,GSE158987,GSM4816946,fastq,SRR12769470; SRR12769471,SAMN16362793,,,"Fix et al, Aging Cell, 2021",https://pubmed.ncbi.nlm.nih.gov/34365717/,
Fix 2021,17320X2 Old Reloading Day 4,,,,Mus musculus,GSE158987,GSM4816947,fastq,SRR12769472; SRR12769473,SAMN16362792,,,"Fix et al, Aging Cell, 2021",https://pubmed.ncbi.nlm.nih.gov/34365717/,
Yagi 2021,primary_fSCs,muscle stem cells freshly isolated from skeletal muscles; Skeletal muscles (8-10 weeks age of mice) not cultured in vitro (freshly isolated from in vivo),,,Mus musculus,GSE171039,GSM5217005,bam,SRR14092514,SAMN18524925,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,expanded_cSCs,muscle stem cells cultured in vitro for 6 days; Skeletal muscles (8-10 weeks age of mice) cultured in satellite cell medium for 6 days,,,Mus musculus,GSE171039,GSM5217006,bam,SRR14092515,SAMN18524924,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,diff_cSCs,muscle stem cells cultured in vitro for 2 days with horse serum; Skeletal muscles (8-10 weeks age of mice) cultured in satellite cell medium for 4 days then cultured in differentiating medium for 2 days,,,Mus musculus,GSE171039,GSM5217007,bam,SRR14092516,SAMN18524923,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,MEF_Day0,Mouse embryonic fibroblasts (MEFs); E13.5 embryo cultured in MEF medium for 2 days,,,Mus musculus,GSE171039,GSM5217008,bam,SRR14092517,SAMN18524922,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,MEF_Dox_Day2,Myocytes/Myotubes derived from MEFs; E13.5 embryo overexpressing MyoD for 2 days,,,Mus musculus,GSE171039,GSM5217009,bam,SRR14092518,SAMN18524921,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,MEF_DoxFRG_Day2,"Muscle progenitor cells/Myocytes/Myotubes derived from MEFs; E13.5 embryo overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 2 days",,,Mus musculus,GSE171039,GSM5217010,bam,SRR14092519,SAMN18524920,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,MEF_DoxFRG_Day8,"Muscle progenitor cells/Myocytes/Myotubes derived from MEFs; E13.5 embryo overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 8 days",,,Mus musculus,GSE171039,GSM5217011,bam,SRR14092520,SAMN18524919,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,MEF_Dox_Day4,Myocytes/Myotubes derived from MEFs; E13.5 embryo overexpressing MyoD for 4 days,,,Mus musculus,GSE171039,GSM5217012,bam,SRR14092521,SAMN18524918,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,MEF_DoxFRG_Day4,"Muscle progenitor cells/Myocytes/Myotubes derived from MEFs; E13.5 embryo overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 4 days",,,Mus musculus,GSE171039,GSM5217013,bam,SRR14092522,SAMN18524917,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Yagi 2021,iMPCs,"Muscle progenitor cells derived from MEFs; E13.5 embryo overexpressing MyoD in the presense of Forskolin, Repsox and GSK3 inhibitor (FRG) for 10 days, Pax7-nGFP sorted by FACS",,,Mus musculus,GSE171039,GSM5217014,bam,SRR14092523,SAMN18524916,,,"Yagi et al, Genes Dev, 2021",https://pubmed.ncbi.nlm.nih.gov/34413137/,
Sivaraj 2021,BSC rep1,Bone stromal cells,bone,,Mus musculus,GSE156635,GSM4735393,fastq,SRR12492372,SAMN15877884,,,"Sivaraj et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/34260921/,v2
Sivaraj 2021,BSC rep2,Bone stromal cells,bone,,Mus musculus,GSE156635,GSM4735394,fastq,SRR12492373,SAMN15877883,,,"Sivaraj et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/34260921/,v2
Sivaraj 2021,BSC rep3,Bone stromal cells,bone,,Mus musculus,GSE156635,GSM4735395,fastq,SRR12492374,SAMN15877882,,,"Sivaraj et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/34260921/,v2
Sivaraj 2021,BSC rep4,Bone stromal cells,bone,,Mus musculus,GSE156635,GSM4735396,fastq,SRR12492375,SAMN15877881,,,"Sivaraj et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/34260921/,v2
Sivaraj 2021,rbGFP rep1,PdgfrbCre GFP+ cells; C57BL/6 : PdgfrbCreERT2; R26 mTmG,,,Mus musculus,GSE156635,GSM4735397,fastq,SRR12492376,SAMN15877880,,,"Sivaraj et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/34260921/,v2
Sivaraj 2021,rbGFP rep2,PdgfrbCre GFP+ cells; C57BL/6 : PdgfrbCreERT2; R26 mTmG,,,Mus musculus,GSE156635,GSM4735398,fastq,SRR12492377,SAMN15877879,,,"Sivaraj et al, Cell Reports, 2021",https://pubmed.ncbi.nlm.nih.gov/34260921/,v2
Nie 2021,runx2b+/+ scRNA-seq,,,,Danio rerio,GSE186957,GSM5664292,fastq,,,,,unpublished,unpublished,
Nie 2021,runx2b-/- scRNA-seq,,,,Danio rerio,GSE186957,GSM5664293,fastq,SRR16681977,SAMN22822661,,,unpublished,unpublished,
Laplace-Builhe 2021,Cut caudal fin_scRNA,,,,Danio rerio,GSE158851,GSM4812243,fastq,SRR12749697; SRR12749698,SAMN16320526,,,"Laplace-Builhe et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34732706/,
Laplace-Builhe 2021,Uncut caudal fin_scRNA,,,,Danio rerio,GSE158851,GSM4812244,fastq,SRR12749699; SRR12749700,SAMN16320525,,,"Laplace-Builhe et al, Nature Communications, 2021",https://pubmed.ncbi.nlm.nih.gov/34732706/,
Ambrosi 2021,Old_PBS-treated,,,,Mus musculus,GSE172149,GSM5242734,fastq,SRR14243850,SAMN18747477,,,"Ambrosi et al, Nature, 2021",https://pubmed.ncbi.nlm.nih.gov/34381212/,v3.1
Ambrosi 2021,Old_Rescue_aCSF1_BMP2-treated,,,,Mus musculus,GSE172149,GSM5242735,fastq,SRR14243851,SAMN18747476,,,"Ambrosi et al, Nature, 2021",https://pubmed.ncbi.nlm.nih.gov/34381212/,v3.1
Zhao 2021,CT1,From control-diet fed maternal lean mice (CT),,,Mus musculus,GSE173994,GSM5284270,fastq,SRR14458796,SAMN19044146,,,"Zhao et al, Advanced Science, 2021",https://pubmed.ncbi.nlm.nih.gov/34647690/,v3
Zhao 2021,CT2,From control-diet fed maternal lean mice (CT),,,Mus musculus,GSE173994,GSM5284271,fastq,SRR14458797,SAMN19044144,,,"Zhao et al, Advanced Science, 2021",https://pubmed.ncbi.nlm.nih.gov/34647690/,v3
Zhao 2021,HFD1,From high-fat diet fed maternal obese mice (MO),,,Mus musculus,GSE173994,GSM5284272,fastq,SRR14458798,SAMN19044142,,,"Zhao et al, Advanced Science, 2021",https://pubmed.ncbi.nlm.nih.gov/34647690/,v3
Zhao 2021,HFD2,From high-fat diet fed maternal obese mice (MO),,,Mus musculus,GSE173994,GSM5284273,fastq,SRR14458799,SAMN19044141,,,"Zhao et al, Advanced Science, 2021",https://pubmed.ncbi.nlm.nih.gov/34647690/,v3
Shen 2021,MCY_Adult,CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Nomal feeding,bone,,Mus musculus,GSE138689,GSM4116165,fastq,SRR10257243,SAMN13008864,,,unpublished,unpublished,v2
Shen 2021,MCY_Aging,CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Nomal feeding,bone,,Mus musculus,GSE138689,GSM4116166,fastq,SRR10257244,SAMN13008863,,,unpublished,unpublished,v2
Shen 2021,MCY_Rosiglitazone,"CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Fed with 20 g/kg rosiglitazone-containing chow at 5 weeks old, analyzed after 5 weeks",bone,,Mus musculus,GSE138689,GSM4116167,fastq,SRR10257245,SAMN13008870,,,unpublished,unpublished,v2
Shen 2021,MCY_Irradiation,"CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Sub-lethally irradiated (5 Gy) at 7 weeks old, analyzed after one week",bone,,Mus musculus,GSE138689,GSM4116168,fastq,SRR10257246,SAMN13008867,,,unpublished,unpublished,v2
Shen 2021,MCY_Fracture,"CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Femur fractured at 7 weeks old, analyzed after one week",bone,,Mus musculus,GSE138689,GSM4116169,fastq,SRR10257247,SAMN13008866,,,unpublished,unpublished,v2
Shen 2021,Prx1_BM,CD45-Ter119-Tie2-Prrx1-Cre+ Col2.3-GFP- cells; Long bones; Bone marrows and bone fragments; Nomal feeding,bone,,Mus musculus,GSE138689,GSM4116171,fastq,SRR10257249,SAMN13008869,,,unpublished,unpublished,v2
Shen 2021,MCY_Adult2,CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Normal feeding,bone,,Mus musculus,GSE138689,GSM5594805,fastq,SRR16021511,SAMN21572422,,,unpublished,unpublished,v2
Shen 2021,MCY-IRRA,"CD45-Ter119-Tie2-Lepr-Cre+ cells; Long bones; Bone marrows and bone fragments; Sub-lethally irradiated (5 Gy) at 7 weeks old, analyzed after one week",bone,,Mus musculus,GSE138689,GSM5594806,fastq,SRR16021513,SAMN21572423,,,unpublished,unpublished,v2
J He 2021,CS13_limbbud_10x,,limb bud,,Homo sapiens,GSE173994,GSM4274188,fastq,SRR10901267,SAMN13869935,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS15_limbbud_10x,,limb bud,,Homo sapiens,GSE173994,GSM4274189,fastq,SRR10901268,SAMN13869934,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS15(2)_limbbud_10x,,limb bud,,Homo sapiens,GSE173994,GSM4274190,fastq,SRR10901269,SAMN13869933,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS20_longbone_10x,,bone,,Homo sapiens,GSE173994,GSM4274191,fastq,SRR10901270,SAMN13869932,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS22_longbone_10x,,bone,,Homo sapiens,GSE173994,GSM4274192,fastq,SRR10901271; SRR10901272; SRR10901273; SRR10901274,SAMN13869931,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS22(2)_longbone_10x,,bone,,Homo sapiens,GSE173994,GSM4274193,fastq,SRR10901275,SAMN13869930,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS23_calvarialbone_10x,,bone,,Homo sapiens,GSE173994,GSM4274194,fastq,SRR10901276,SAMN13869929,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
J He 2021,CS23(2)_calvarialbone_10x,,bone,,Homo sapiens,GSE173994,GSM4609136,fastq,SRR11977450; SRR11977451; SRR11977452; SRR11977453,SAMN15198700,,,"He et al, Cell Research, 2021",https://pubmed.ncbi.nlm.nih.gov/33473154/,v2
Kelly 2019,E11.5,embryonic day 11.5,limb bud,,Mus musculus,GSE142425,GSM4227224,fastq,SRR10745783; SRR10745784,SAMN13653645,,,"Kelly et al, Matrix Biology, 2019",https://pubmed.ncbi.nlm.nih.gov/31874220/,v2
Kelly 2019,E13.5,embryonic day 13.5,limb bud,,Mus musculus,GSE142425,GSM4227225,fastq,SRR10745785; SRR10745786,SAMN13653635,,,"Kelly et al, Matrix Biology, 2019",https://pubmed.ncbi.nlm.nih.gov/31874220/,v2
Kelly 2019,E15.5,embryonic day 15.5,limb bud,,Mus musculus,GSE142425,GSM4227226,fastq,SRR10745787; SRR10745788,SAMN13653610,,,"Kelly et al, Matrix Biology, 2019",https://pubmed.ncbi.nlm.nih.gov/31874220/,v2
Kelly 2019,E18.5,embryonic day 18.5,limb bud,,Mus musculus,GSE142425,GSM4227227,fastq,SRR10745789; SRR10745790,SAMN13653580,,,"Kelly et al, Matrix Biology, 2019",https://pubmed.ncbi.nlm.nih.gov/31874220/,v2
Kwon 2021,S+-01,STAT1+/-Sox2Cre+/-; male,bone,,Mus musculus,GSE183404,GSM5556893,,SRR15713193,SAMN21216259,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,S+-02,STAT1+/-Sox2Cre+/-; female,bone,,Mus musculus,GSE183404,GSM5556894,,SRR15713194,SAMN21216260,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,S--01,STAT1-/-Sox2Cre+/-; male,bone,,Mus musculus,GSE183404,GSM5556895,,SRR15713195,SAMN21216261,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,S--02,STAT1-/-Sox2Cre+/-; female,bone,,Mus musculus,GSE183404,GSM5556896,,SRR15713196,SAMN21216262,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,KS+-01,PDGFRbD849V+/-STAT1+/-Sox2Cre+/-; female,bone,,Mus musculus,GSE183404,GSM5556897,,SRR15713197,SAMN21216263,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,KS+-02,PDGFRbD849V+/-STAT1+/-Sox2Cre+/-; male,bone,,Mus musculus,GSE183404,GSM5556898,,SRR15713198; SRR15713199,SAMN21216264,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,KS--01,PDGFRbD849V+/-STAT1-/-Sox2Cre+/-; female,bone,,Mus musculus,GSE183404,GSM5556899,,SRR15713200,SAMN21216266,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Kwon 2021,KS--02,PDGFRbD849V+/-STAT1-/-Sox2Cre+/-; male,bone,,Mus musculus,GSE183404,GSM5556900,,SRR15713201; SRR15713202,SAMN21216267,,,"Kwon et al, Development, 2021",https://pubmed.ncbi.nlm.nih.gov/34738614/,
Larouche 2021,Aged Uninjured MuSCs [d0_Aged],22-24 months; C57BL6J,muscle,,Mus musculus,GSE165978,GSM5059685,,SRR13610659,SAMN17761229,,,"Larouche et al, eLife, 2021",https://pubmed.ncbi.nlm.nih.gov/34323217/,v3
